district,state,category_type,name,city,geo_location_coordinates
KURNOOL,ANDHRA PRADESH,GOVERNMENT (G),ITI Kurnool 1,Kurnool,"15.7130,79.4562"
GUNTUR,ANDHRA PRADESH,GOVERNMENT (G),ITI Guntur 2,Guntur,"15.5027,80.1384"
GUNTUR,ANDHRA PRADESH,GOVERNMENT (G),ITI Guntur 3,Guntur,"15.9171,80.0685"
VISAKHAPATNAM,ANDHRA PRADESH,GOVERNMENT (G),ITI Visakhapatnam 4,Visakhapatnam,"15.5214,79.3009"
NELLORE,ANDHRA PRADESH,PRIVATE (P),ITI Nellore 5,Nellore,"15.6266,79.7072"
VISAKHAPATNAM,ANDHRA PRADESH,PRIVATE (P),ITI Visakhapatnam 6,Visakhapatnam,"15.9194,79.4432"
ITANAGAR,ARUNACHAL PRADESH,GOVERNMENT (G),ITI Itanagar 7,Itanagar,"28.4818,94.7884"
TEZPUR,ARUNACHAL PRADESH,GOVERNMENT (G),ITI Tezpur 8,Tezpur,"28.2571,95.2161"
ITANAGAR,ARUNACHAL PRADESH,PRIVATE (P),ITI Itanagar 9,Itanagar,"28.1874,94.4266"
ITANAGAR,ARUNACHAL PRADESH,PRIVATE (P),ITI Itanagar 10,Itanagar,"28.5441,94.6530"
GUWAHATI,ASSAM,GOVERNMENT (G),ITI Guwahati 11,Guwahati,"26.3093,93.0493"
GUWAHATI,ASSAM,PRIVATE (P),ITI Guwahati 12,Guwahati,"25.8707,92.5019"
JORHAT,ASSAM,GOVERNMENT (G),ITI Jorhat 13,Jorhat,"26.3308,93.3634"
PATNA,BIHAR,GOVERNMENT (G),ITI Patna 14,Patna,"25.4368,84.9369"
DARBHANGA,BIHAR,PRIVATE (P),ITI Darbhanga 15,Darbhanga,"25.0466,85.5459"
MUZAFFARPUR,BIHAR,PRIVATE (P),ITI Muzaffarpur 16,Muzaffarpur,"24.8385,85.2815"
GAYA,BIHAR,PRIVATE (P),ITI Gaya 17,Gaya,"25.1808,85.4675"
BHILAI,CHHATTISGARH,PRIVATE (P),ITI Bhilai 18,Bhilai,"21.5536,82.1662"
BILASPUR,CHHATTISGARH,PRIVATE (P),ITI Bilaspur 19,Bilaspur,"21.1774,81.7342"
KORBA,CHHATTISGARH,GOVERNMENT (G),ITI Korba 20,Korba,"20.9796,82.0143"
DURG,CHHATTISGARH,GOVERNMENT (G),ITI Durg 21,Durg,"21.1084,81.9459"
BILASPUR,CHHATTISGARH,GOVERNMENT (G),ITI Bilaspur 22,Bilaspur,"21.6108,81.5944"
PANAJI,GOA,GOVERNMENT (G),ITI Panaji 23,Panaji,"15.2227,74.3858"
VASCO DA GAMA,GOA,GOVERNMENT (G),ITI Vasco da Gama 24,Vasco da Gama,"15.7267,73.7039"
